datetime,chat_id,prompt,reply,character,rating
2021-07-17-03:08:44,584959812,Ghbdtn,Model for character ЧЕНДЛЕР not loaded.,ЧЕНДЛЕР,1
2021-07-17-03:33:24,584959812,"Привет, дурашка) Я скучал",ФИБИ:  Ладно уж. Итак! Как ммм… Твоя свадьба?,ФИБИ,1
2021-07-17-03:33:50,584959812,Всё прекрасно. А ты как?,"ФИБИ:  Ну, я себя чувствую так хорошо из-за Дэви и Алисы.",ФИБИ,1
2021-07-17-03:34:39,415713765,"Фибс, родная, ты здорова?",ФИБИ:  Ага!,ФИБИ,1
2021-07-17-03:42:06,415713765,Привет!,Model for character РЕЙЧЕЛ not loaded.,РЕЙЧЕЛ,0
2021-07-17-03:42:27,415713765,Привет!,"ФИБИ:  Ой, это так интересно. О Боже.",ФИБИ,1
2021-07-17-00:59:21,415713765,Привет,"ФИБИ:  Да ладно, ничего страшного. Я просто подумал.",ФИБИ,1
2021-07-17-00:59:32,415713765,"Как ты, Фибичка?",ФИБИ:  Хорошо. Я в порядке.,ФИБИ,1
2021-07-17-00:59:41,415713765,Ты мой друг?,"ФИБИ:  Да, я так хорош в этой сцене. Я просто хочу быть с ней все время.",ФИБИ,1
2021-07-17-00:59:53,415713765,"О, мой, бог!!!",ФИБИ:  Ой-ой!,ФИБИ,1
2021-07-17-01:00:05,415713765,Привет!,Model for character ДЖОУИ not loaded.,ДЖОУИ,0
2021-07-17-01:11:22,415713765,Привет!,ДЖОУИ:  Что ты имеешь в виду?,ДЖОУИ,0
2021-07-17-01:11:34,415713765,"Как дела, дружище?!",ДЖОУИ:  Да ничего особенного. Я только что поговорил с режиссером и продюсером Бенджамином Франклиным.,ДЖОУИ,1
2021-07-17-01:11:46,415713765,Привет!,"МОНИКА:  Вы знаете, я слышал о вас много хорошего.",МОНИКА,1
2021-07-17-01:12:02,415713765,"Я о тебе тоже, конфетка!","МОНИКА:  Вы использовали историю Европы. Кто-нибудь еще думает пойти на игру ""Никс""?",МОНИКА,0
2021-07-17-01:12:24,415713765,"Совершенно не понимаю, о чём ты...",МОНИКА:  Ладно тебе! Прекрати вести себя как идиот. Ты меня больше никогда никуда без крайней необходимости с собой ни в каком виде НЕ ПОДКЛЮЧАЕШ,МОНИКА,1
2021-07-17-01:13:06,415713765,"Ты себя хорошо чувствуешь, голова не болит?",МОНИКА:  Я в порядке-д. Голова больше ни на что сегодня неспособна.,МОНИКА,1
2021-07-17-01:13:29,415713765,Привет!,"РЕЙЧЕЛ:  О, я просто не могу в это поверить. Он сказал ""нет"". То есть он ни с кем особо даже и близко отношения иметь нельзЯ.",РЕЙЧЕЛ,0
